Date : 2025-12-29 17:48:53
Directory : e:\Development\Multan\Xtra App Studio\3.35.4\drivvo
Total : 109 files,  10070 codes, 531 comments, 645 blanks, all 11246 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        105 |      9,951 |        530 |        643 |     11,124 |
| JSON     |          3 |        116 |          0 |          0 |        116 |
| YAML     |          1 |          3 |          1 |          2 |          6 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        109 |     10,070 |        531 |        645 |     11,246 |
| . (Files)                                                                                                                  |          2 |         23 |          1 |          2 |         26 |
| assets                                                                                                                     |          2 |         96 |          0 |          0 |         96 |
| assets\lang                                                                                                                |          2 |         96 |          0 |          0 |         96 |
| lib                                                                                                                        |        105 |      9,951 |        530 |        643 |     11,124 |
| lib\custom-widget                                                                                                          |         15 |      1,856 |          7 |        102 |      1,965 |
| lib\custom-widget\button                                                                                                   |          1 |         41 |          0 |          3 |         44 |
| lib\custom-widget\reminder                                                                                                 |          1 |         42 |          0 |          5 |         47 |
| lib\custom-widget\report                                                                                                   |         12 |      1,770 |          7 |         94 |      1,871 |
| lib\custom-widget\report (Files)                                                                                           |          4 |        355 |          0 |         15 |        370 |
| lib\custom-widget\report\charts                                                                                            |          8 |      1,415 |          7 |         79 |      1,501 |
| lib\custom-widget\text-input-field                                                                                         |          1 |          3 |          0 |          0 |          3 |
| lib\model                                                                                                                  |         10 |        189 |          4 |         29 |        222 |
| lib\model (Files)                                                                                                          |          3 |        107 |          5 |         22 |        134 |
| lib\model\expense                                                                                                          |          1 |        -26 |         -1 |         -1 |        -28 |
| lib\model\income                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| lib\model\refueling                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| lib\model\reminders                                                                                                        |          1 |          1 |          0 |          1 |          2 |
| lib\model\route                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| lib\model\service                                                                                                          |          1 |         94 |          0 |          5 |         99 |
| lib\model\vehicle                                                                                                          |          1 |          4 |          0 |          0 |          4 |
| lib\modules                                                                                                                |         75 |      7,670 |        492 |        488 |      8,650 |
| lib\modules (Files)                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| lib\modules\authentication                                                                                                 |          3 |         57 |          0 |          6 |         63 |
| lib\modules\authentication\import-data                                                                                     |          1 |         -4 |          0 |         -1 |         -5 |
| lib\modules\authentication\login                                                                                           |          1 |         60 |          0 |          7 |         67 |
| lib\modules\authentication\signup                                                                                          |          1 |          1 |          0 |          0 |          1 |
| lib\modules\home                                                                                                           |         54 |      5,353 |        402 |        334 |      6,089 |
